Customer ID,CohortMonth
12346,2009-12
12347,2010-10
12348,2010-09
12349,2010-04
12351,2010-11
12352,2010-11
12353,2010-10
12355,2010-05
12356,2010-10
12357,2010-11
12358,2009-12
12359,2009-12
12360,2010-02
12361,2010-01
12362,2009-12
12366,2010-03
12368,2010-03
12369,2010-03
12370,2010-02
12371,2010-03
12373,2010-02
12374,2010-04
12376,2010-10
12377,2010-04
12378,2010-05
12379,2010-06
12380,2010-02
12385,2010-11
12386,2010-12
12387,2010-10
12388,2010-05
12389,2010-02
12391,2010-02
12392,2010-04
12393,2010-10
12395,2010-04
12396,2010-02
12399,2010-03
12400,2010-10
12402,2010-02
12403,2010-07
12404,2010-01
12406,2010-01
12408,2010-07
12409,2010-05
12410,2010-07
12411,2010-10
12412,2010-06
12413,2010-11
12414,2010-09
12415,2010-06
12416,2010-02
12417,2009-12
12418,2010-03
12419,2010-10
12421,2010-07
12422,2009-12
12423,2010-08
12424,2010-06
12425,2010-09
12426,2010-02
12427,2010-12
12429,2010-06
12431,2010-01
12433,2010-08
12434,2010-11
12435,2009-12
12437,2009-12
12439,2009-12
12440,2009-12
12441,2010-12
12443,2009-12
12445,2010-10
12449,2010-09
12450,2010-08
12451,2010-06
12454,2010-10
12455,2009-12
12457,2010-09
12458,2010-08
12459,2010-04
12460,2010-09
12466,2010-01
12467,2010-10
12468,2010-01
12469,2010-06
12470,2010-01
12471,2009-12
12472,2009-12
12474,2010-02
12475,2010-10
12476,2010-07
12477,2010-03
12480,2010-07
12481,2010-04
12482,2010-02
12483,2010-01
12484,2010-01
12485,2010-06
12486,2010-10
12487,2009-12
12490,2009-12
12492,2010-11
12494,2010-05
12495,2010-03
12496,2010-03
12497,2010-03
12499,2010-05
12500,2010-02
12503,2010-05
12504,2010-04
12505,2010-10
12507,2010-05
12510,2009-12
12511,2010-10
12514,2010-03
12516,2010-04
12519,2010-08
12523,2009-12
12524,2010-02
12525,2010-03
12527,2010-06
12529,2010-06
12530,2010-03
12531,2010-01
12533,2009-12
12537,2010-10
12538,2010-11
12539,2009-12
12540,2009-12
12542,2010-03
12543,2010-09
12547,2010-07
12549,2010-01
12553,2010-10
12554,2010-09
12555,2010-01
12557,2009-12
12562,2010-09
12563,2010-10
12567,2010-02
12568,2010-03
12570,2010-01
12573,2010-08
12575,2010-07
12576,2010-07
12577,2009-12
12578,2010-09
12580,2010-05
12582,2010-05
12583,2009-12
12586,2009-12
12588,2010-04
12589,2010-01
12591,2010-10
12592,2010-07
12594,2010-03
12595,2010-07
12598,2010-03
12599,2010-05
12600,2009-12
12601,2010-10
12605,2010-09
12606,2010-01
12608,2010-10
12609,2009-12
12613,2009-12
12615,2010-03
12616,2010-11
12619,2010-05
12621,2010-02
12623,2010-01
12625,2010-04
12629,2010-10
12631,2010-01
12632,2010-05
12633,2010-07
12634,2010-06
12635,2010-09
12636,2009-12
12637,2010-06
12638,2010-03
12639,2010-03
12643,2010-04
12644,2010-01
12645,2010-02
12647,2010-01
12648,2010-01
12649,2010-01
12651,2010-08
12652,2010-10
12653,2010-07
12655,2010-10
12656,2010-05
12661,2010-09
12662,2010-04
12663,2010-02
12664,2009-12
12665,2010-02
12666,2010-11
12668,2010-01
12670,2010-02
12671,2010-04
12672,2010-04
12673,2010-11
12675,2010-05
12676,2010-08
12677,2010-02
12678,2010-01
12681,2009-12
12682,2009-12
12683,2009-12
12686,2010-12
12687,2010-08
12691,2010-10
12692,2010-03
12693,2010-07
12694,2010-10
12695,2010-02
12696,2010-07
12698,2010-04
12699,2010-10
12701,2010-03
12703,2010-01
12705,2010-06
12708,2009-12
12709,2009-12
12711,2010-02
12712,2009-12
12714,2009-12
12717,2010-04
12720,2010-07
12721,2010-08
12724,2010-06
12725,2010-05
12726,2010-03
12727,2010-02
12728,2010-11
12730,2010-07
12731,2010-03
12733,2010-01
12734,2010-11
12737,2010-07
12738,2010-12
12739,2010-11
12741,2010-06
12742,2010-03
12744,2010-04
12745,2010-01
12746,2010-06
12747,2009-12
12748,2009-12
12749,2010-07
12751,2010-09
12755,2010-01
12758,2009-12
12759,2009-12
12760,2010-09
12761,2010-09
12763,2010-12
12765,2010-03
12766,2010-10
12767,2010-11
12768,2010-09
12770,2010-09
12771,2010-08
12773,2010-05
12774,2010-06
12775,2010-10
12776,2010-02
12777,2010-09
12778,2010-04
12779,2009-12
12780,2010-04
12782,2010-07
12784,2010-06
12785,2009-12
12786,2010-04
12787,2010-10
12788,2010-06
12789,2010-01
12790,2010-10
12791,2010-03
12792,2010-06
12793,2010-11
12796,2010-03
12797,2010-10
12798,2010-10
12799,2010-06
12800,2010-02
12801,2010-07
12802,2010-05
12803,2010-11
12804,2010-07
12805,2010-02
12806,2010-04
12807,2010-11
12808,2010-09
12809,2010-03
12810,2010-02
12811,2010-10
12813,2010-01
12817,2010-10
12819,2010-09
12820,2009-12
12821,2010-04
12823,2010-01
12825,2010-03
12826,2009-12
12829,2010-06
12831,2010-09
12835,2009-12
12836,2009-12
12837,2010-05
12838,2010-04
12839,2009-12
12840,2010-02
12841,2010-07
12842,2009-12
12843,2009-12
12844,2010-04
12846,2010-01
12847,2010-11
12848,2010-02
12849,2010-04
12850,2010-09
12851,2010-08
12853,2010-02
12854,2009-12
12855,2010-11
12857,2010-01
12858,2010-11
12859,2010-09
12860,2010-01
12861,2010-03
12862,2010-08
12863,2010-04
12864,2010-07
12865,2010-08
12866,2010-07
12867,2009-12
12868,2010-11
12869,2010-01
12870,2010-03
12871,2010-09
12872,2009-12
12873,2010-01
12874,2010-06
12875,2010-01
12876,2010-04
12877,2010-01
12880,2010-05
12887,2010-11
12889,2010-07
12890,2010-11
12891,2010-02
12892,2010-11
12894,2010-05
12897,2010-06
12898,2010-02
12899,2010-10
12900,2010-10
12903,2010-10
12905,2010-01
12907,2010-08
12908,2010-03
12909,2010-02
12910,2010-03
12911,2010-06
12913,2009-12
12914,2010-11
12915,2010-04
12916,2010-01
12917,2009-12
12918,2010-03
12920,2009-12
12921,2009-12
12923,2010-05
12924,2009-12
12925,2010-04
12926,2009-12
12927,2010-11
12928,2010-06
12931,2009-12
12932,2010-02
12933,2009-12
12934,2009-12
12935,2010-04
12937,2009-12
12939,2010-01
12941,2009-12
12942,2010-12
12943,2010-04
12945,2010-02
12946,2010-09
12947,2010-12
12948,2009-12
12949,2009-12
12951,2010-01
12953,2010-07
12954,2010-03
12956,2009-12
12957,2009-12
12958,2010-05
12959,2010-08
12960,2010-02
12961,2010-11
12963,2010-07
12964,2010-09
12967,2010-11
12969,2010-04
12970,2009-12
12971,2009-12
12972,2010-02
12973,2010-10
12974,2010-05
12975,2009-12
12976,2010-02
12977,2010-07
12978,2009-12
12979,2009-12
12980,2009-12
12982,2010-04
12983,2010-04
12986,2010-01
12987,2010-01
12989,2009-12
12990,2010-03
12991,2010-11
12992,2009-12
12993,2010-02
12996,2010-11
12997,2010-04
12998,2010-02
13000,2009-12
13001,2009-12
13002,2010-10
13004,2009-12
13005,2010-09
13007,2010-05
13008,2009-12
13009,2010-02
13010,2010-03
13011,2010-12
13012,2010-04
13013,2009-12
13014,2010-10
13015,2010-04
13018,2010-03
13019,2009-12
13020,2010-02
13021,2009-12
13022,2010-10
13023,2010-06
13024,2010-05
13025,2009-12
13026,2009-12
13027,2010-01
13029,2010-07
13030,2010-12
13031,2010-06
13032,2010-09
13033,2010-10
13034,2010-11
13035,2010-10
13036,2010-01
13037,2009-12
13039,2009-12
13041,2010-04
13042,2009-12
13044,2010-01
13045,2010-08
13046,2010-09
13047,2009-12
13048,2010-01
13049,2010-11
13050,2009-12
13051,2010-03
13052,2010-02
13053,2010-03
13055,2010-10
13056,2010-06
13057,2010-03
13059,2010-03
13063,2010-08
13064,2010-04
13065,2010-06
13067,2010-09
13069,2010-06
13070,2009-12
13071,2010-04
13073,2010-09
13074,2009-12
13076,2010-09
13077,2009-12
13078,2009-12
13079,2010-10
13080,2010-04
13081,2009-12
13082,2009-12
13083,2010-10
13084,2010-08
13085,2009-12
13086,2010-11
13087,2009-12
13088,2010-10
13089,2009-12
13090,2010-08
13091,2009-12
13092,2010-02
13093,2009-12
13094,2010-11
13096,2010-11
13097,2009-12
13101,2010-01
13102,2010-05
13103,2010-05
13104,2010-02
13105,2010-09
13106,2010-10
13107,2010-02
13108,2010-09
13109,2010-06
13110,2009-12
13111,2009-12
13112,2010-06
13113,2010-03
13114,2009-12
13115,2010-04
13117,2010-03
13118,2010-09
13119,2010-02
13123,2010-06
13124,2010-11
13125,2010-07
13126,2010-03
13128,2010-03
13129,2010-06
13131,2010-02
13133,2010-09
13134,2010-10
13135,2010-08
13136,2009-12
13137,2010-07
13138,2010-11
13139,2010-09
13140,2010-08
13141,2009-12
13143,2010-05
13144,2010-10
13145,2010-04
13148,2009-12
13150,2010-03
13151,2010-03
13152,2010-01
13154,2009-12
13155,2010-08
13156,2010-02
13157,2010-03
13158,2010-11
13161,2010-07
13162,2009-12
13163,2010-04
13164,2010-02
13165,2010-10
13166,2010-10
13167,2010-11
13168,2010-06
13169,2010-05
13172,2010-11
13173,2009-12
13174,2009-12
13175,2009-12
13177,2010-10
13178,2009-12
13179,2010-03
13180,2010-04
13181,2010-11
13183,2010-03
13187,2010-03
13190,2009-12
13191,2010-02
13192,2010-01
13194,2010-10
13195,2010-10
13196,2010-04
13197,2010-04
13198,2010-10
13199,2009-12
13201,2010-03
13202,2009-12
13203,2009-12
13204,2009-12
13205,2010-09
13206,2009-12
13207,2010-04
13208,2009-12
13209,2010-01
13211,2009-12
13213,2010-05
13214,2010-03
13215,2010-11
13217,2010-02
13219,2010-03
13220,2010-05
13222,2010-05
13223,2010-02
13225,2009-12
13226,2010-11
13230,2010-03
13233,2010-01
13234,2009-12
13237,2010-11
13238,2010-04
13239,2010-07
13240,2010-02
13241,2010-10
13242,2010-02
13243,2010-03
13245,2010-10
13246,2010-07
13249,2010-01
13250,2010-07
13251,2010-11
13252,2010-03
13253,2010-01
13254,2010-11
13255,2010-07
13257,2010-09
13258,2010-11
13259,2010-01
13262,2010-04
13263,2010-10
13264,2010-09
13266,2009-12
13267,2009-12
13269,2009-12
13270,2010-12
13274,2010-10
13275,2010-03
13276,2010-03
13277,2010-06
13278,2010-04
13280,2010-03
13281,2010-09
13282,2010-10
13283,2010-03
13285,2010-03
13286,2010-04
13287,2010-01
13288,2010-02
13289,2009-12
13290,2010-09
13291,2010-02
13292,2010-07
13293,2010-02
13294,2010-03
13295,2010-05
13296,2010-05
13297,2010-06
13299,2010-06
13300,2010-05
13302,2010-07
13303,2010-11
13304,2010-02
13305,2010-03
13306,2010-10
13307,2010-04
13308,2010-04
13309,2010-11
13310,2010-11
13312,2010-09
13313,2009-12
13315,2010-01
13316,2010-03
13317,2009-12
13319,2009-12
13320,2010-08
13324,2010-05
13326,2010-10
13327,2009-12
13329,2009-12
13330,2010-02
13331,2010-11
13333,2010-02
13334,2010-02
13337,2010-06
13338,2010-01
13340,2010-02
13346,2010-04
13357,2010-03
13359,2010-11
13360,2010-01
13361,2010-04
13362,2010-10
13363,2010-10
13367,2010-10
13368,2010-10
13369,2010-12
13370,2010-12
13371,2010-03
13373,2009-12
13374,2010-09
13375,2010-09
13377,2010-03
13380,2010-10
13381,2009-12
13382,2009-12
13383,2010-06
13384,2010-07
13386,2010-09
13387,2010-10
13388,2010-04
13392,2010-01
13393,2009-12
13394,2009-12
13395,2010-10
13397,2010-01
13398,2010-09
13399,2010-07
13400,2010-05
13402,2010-05
13403,2009-12
13405,2009-12
13406,2010-03
13407,2010-02
13408,2009-12
13410,2009-12
13412,2010-03
13413,2010-01
13414,2010-04
13415,2009-12
13416,2009-12
13417,2010-02
13418,2009-12
13421,2010-02
13423,2010-10
13424,2010-09
13425,2010-05
13426,2009-12
13427,2009-12
13428,2010-07
13431,2010-02
13432,2010-04
13433,2010-01
13434,2010-02
13435,2010-07
13438,2010-06
13439,2010-07
13440,2010-09
13441,2010-10
13442,2009-12
13443,2010-01
13444,2010-07
13445,2010-03
13446,2010-02
13448,2009-12
13450,2010-04
13451,2010-03
13452,2010-08
13453,2010-11
13454,2010-03
13455,2009-12
13457,2009-12
13458,2010-11
13459,2010-01
13461,2010-04
13462,2009-12
13464,2010-03
13465,2010-05
13466,2010-03
13468,2009-12
13469,2010-02
13472,2010-06
13473,2009-12
13474,2010-08
13476,2010-03
13477,2010-01
13478,2010-01
13479,2010-08
13480,2010-01
13481,2009-12
13482,2010-03
13484,2010-03
13485,2009-12
13487,2009-12
13488,2010-01
13490,2010-02
13491,2009-12
13495,2009-12
13497,2010-02
13498,2009-12
13500,2010-11
13501,2010-05
13502,2010-06
13503,2010-02
13506,2010-09
13508,2010-03
13509,2010-07
13510,2009-12
13511,2010-02
13512,2010-05
13513,2010-02
13514,2010-01
13515,2010-03
13516,2010-10
13519,2010-09
13520,2009-12
13523,2010-11
13526,2009-12
13527,2010-01
13530,2010-03
13531,2009-12
13534,2010-07
13535,2010-11
13537,2010-09
13538,2010-02
13539,2010-04
13540,2010-02
13541,2010-05
13542,2009-12
13543,2010-01
13544,2010-03
13545,2010-06
13546,2010-10
13547,2010-10
13548,2010-08
13549,2010-11
13550,2010-11
13551,2010-02
13552,2010-02
13553,2010-02
13554,2010-09
13555,2010-01
13556,2010-09
13557,2009-12
13559,2010-06
13561,2010-02
13562,2010-01
13564,2009-12
13565,2010-10
13566,2010-03
13567,2010-06
13569,2010-10
13571,2009-12
13573,2010-03
13574,2010-10
13576,2009-12
13577,2009-12
13578,2010-10
13579,2010-02
13580,2010-10
13581,2010-10
13582,2010-04
13583,2010-01
13584,2010-02
13585,2009-12
13586,2010-06
13587,2010-02
13589,2009-12
13590,2009-12
13591,2009-12
13593,2010-03
13594,2010-08
13595,2010-03
13597,2010-11
13598,2010-02
13599,2009-12
13600,2010-03
13601,2010-06
13602,2010-05
13604,2010-02
13605,2010-05
13607,2010-11
13608,2010-06
13609,2010-04
13610,2010-01
13611,2009-12
13612,2010-03
13613,2010-02
13614,2010-06
13615,2010-01
13616,2010-01
13617,2010-08
13619,2010-02
13620,2010-06
13622,2010-01
13623,2009-12
13624,2010-11
13625,2010-04
13626,2010-11
13627,2010-03
13628,2010-02
13629,2010-02
13632,2010-04
13634,2010-01
13635,2009-12
13639,2010-09
13640,2010-04
13641,2009-12
13642,2010-10
13643,2009-12
13646,2010-11
13647,2010-04
13648,2009-12
13649,2010-06
13650,2010-01
13651,2010-11
13652,2010-02
13653,2010-08
13654,2009-12
13655,2010-04
13656,2010-04
13658,2010-02
13659,2010-02
13660,2010-11
13661,2010-04
13662,2010-02
13663,2010-03
13665,2010-07
13666,2009-12
13668,2009-12
13669,2010-10
13671,2010-11
13672,2009-12
13674,2010-10
13676,2010-03
13677,2010-07
13679,2009-12
13680,2009-12
13683,2010-09
13684,2010-03
13686,2010-11
13687,2010-09
13688,2010-03
13689,2010-09
13691,2010-11
13692,2010-10
13693,2009-12
13694,2009-12
13695,2010-05
13696,2010-02
13698,2010-01
13699,2010-06
13700,2010-02
13701,2010-09
13702,2010-09
13703,2010-10
13705,2010-03
13706,2010-03
13707,2010-06
13709,2010-01
13710,2010-04
13711,2009-12
13712,2010-04
13713,2010-05
13714,2010-08
13715,2010-03
13717,2010-08
13719,2010-05
13721,2010-11
13722,2010-03
13723,2010-04
13724,2010-03
13727,2009-12
13728,2009-12
13729,2010-01
13733,2009-12
13734,2010-04
13735,2009-12
13736,2009-12
13738,2010-11
13739,2010-06
13740,2009-12
13745,2010-06
13746,2010-10
13747,2010-10
13748,2009-12
13750,2010-04
13752,2010-06
13753,2009-12
13754,2010-09
13756,2009-12
13757,2010-02
13758,2009-12
13760,2010-04
13761,2010-02
13762,2010-01
13763,2010-09
13764,2010-03
13765,2010-02
13766,2010-08
13767,2009-12
13768,2009-12
13769,2009-12
13770,2009-12
13771,2010-02
13772,2010-02
13773,2010-02
13775,2010-04
13776,2010-10
13777,2009-12
13778,2010-05
13779,2010-07
13780,2010-10
13781,2009-12
13782,2009-12
13783,2010-02
13784,2010-09
13785,2010-09
13786,2009-12
13787,2010-01
13788,2010-07
13789,2010-11
13792,2010-10
13793,2010-03
13794,2010-06
13795,2010-03
13796,2010-07
13797,2010-03
13798,2009-12
13799,2010-03
13800,2009-12
13802,2010-02
13803,2010-03
13804,2010-09
13807,2009-12
13809,2010-09
13813,2009-12
13814,2010-06
13815,2010-02
13818,2010-10
13819,2009-12
13820,2010-01
13821,2010-01
13823,2009-12
13824,2010-03
13825,2009-12
13829,2010-10
13830,2010-05
13831,2009-12
13832,2010-10
13833,2010-10
13834,2010-02
13835,2010-03
13836,2010-10
13838,2010-05
13839,2010-08
13840,2010-10
13842,2010-02
13843,2010-11
13846,2010-11
13847,2009-12
13848,2009-12
13849,2010-03
13851,2010-01
13852,2010-04
13854,2010-01
13855,2009-12
13856,2010-03
13857,2010-05
13859,2010-06
13861,2010-06
13862,2010-11
13863,2010-04
13864,2010-11
13869,2010-01
13870,2010-02
13871,2009-12
13872,2009-12
13873,2010-03
13874,2010-02
13875,2009-12
13877,2010-01
13878,2010-04
13879,2010-03
13880,2010-05
13881,2010-03
13883,2009-12
13884,2010-08
13888,2010-05
13889,2010-01
13890,2009-12
13891,2010-05
13892,2010-05
13895,2009-12
13896,2010-03
13897,2010-01
13898,2010-10
13900,2010-03
13901,2010-01
13902,2009-12
13903,2010-11
13905,2009-12
13906,2010-10
13907,2010-01
13909,2010-07
13911,2010-03
13912,2010-10
13913,2010-07
13915,2010-11
13916,2010-02
13919,2010-06
13920,2010-05
13921,2009-12
13922,2010-08
13927,2010-09
13929,2010-01
13931,2009-12
13935,2010-02
13936,2010-10
13937,2010-11
13939,2010-04
13941,2009-12
13942,2010-06
13943,2010-05
13944,2010-02
13945,2010-08
13946,2009-12
13948,2009-12
13952,2009-12
13953,2009-12
13955,2010-11
13957,2010-02
13958,2009-12
13959,2010-07
13961,2010-11
13962,2010-09
13963,2010-04
13964,2010-10
13965,2010-01
13966,2010-09
13967,2010-11
13968,2010-10
13969,2010-03
13970,2010-09
13971,2010-01
13974,2010-05
13975,2010-02
13976,2010-02
13977,2010-10
13979,2009-12
13980,2010-02
13981,2010-10
13982,2010-01
13983,2009-12
13984,2009-12
13985,2010-02
13987,2010-11
13988,2010-03
13989,2010-05
13992,2010-09
13993,2009-12
13995,2009-12
13996,2010-11
13997,2010-06
13998,2010-05
13999,2009-12
14000,2009-12
14001,2010-08
14003,2009-12
14004,2010-09
14006,2010-02
14007,2010-07
14008,2010-10
14009,2010-09
14010,2010-05
14011,2010-04
14013,2010-03
14014,2010-05
14016,2010-01
14017,2010-05
14018,2010-03
14020,2010-06
14021,2010-04
14022,2010-08
14024,2010-11
14025,2010-05
14026,2010-03
14028,2010-06
14030,2009-12
14031,2009-12
14032,2009-12
14033,2010-06
14035,2010-04
14037,2009-12
14038,2010-02
14039,2010-05
14040,2009-12
14042,2009-12
14043,2009-12
14044,2010-01
14045,2010-01
14047,2010-02
14048,2010-11
14049,2010-04
14051,2009-12
14052,2010-11
14053,2010-08
14055,2009-12
14057,2009-12
14058,2010-06
14060,2010-03
14061,2009-12
14062,2009-12
14063,2009-12
14064,2010-01
14065,2010-10
14068,2010-01
14069,2010-05
14070,2010-01
14072,2010-02
14074,2010-03
14075,2010-06
14077,2010-11
14078,2010-03
14079,2010-01
14080,2009-12
14081,2009-12
14082,2010-11
14083,2009-12
14084,2010-07
14085,2009-12
14086,2010-09
14087,2009-12
14088,2010-10
14091,2010-01
14092,2009-12
14094,2010-09
14095,2009-12
14097,2010-03
14099,2009-12
14101,2010-03
14104,2010-05
14105,2009-12
14106,2009-12
14107,2009-12
14108,2009-12
14110,2009-12
14112,2010-02
14113,2009-12
14114,2010-04
14115,2010-02
14118,2010-10
14119,2009-12
14122,2009-12
14123,2009-12
14126,2010-09
14127,2010-10
14128,2010-06
14129,2010-05
14130,2009-12
14131,2010-03
14133,2009-12
14134,2009-12
14135,2009-12
14136,2009-12
14137,2010-01
14139,2010-06
14142,2010-03
14144,2010-08
14145,2010-04
14146,2010-01
14147,2010-03
14148,2010-10
14151,2009-12
14152,2010-02
14153,2010-08
14154,2010-01
14156,2009-12
14157,2010-03
14159,2009-12
14160,2010-01
14161,2009-12
14163,2010-09
14166,2010-03
14167,2010-01
14168,2010-05
14169,2010-09
14170,2010-11
14171,2009-12
14172,2010-03
14173,2009-12
14175,2010-03
14176,2010-11
14177,2010-02
14180,2010-06
14181,2010-05
14182,2010-04
14183,2010-08
14186,2010-03
14187,2010-08
14189,2010-11
14190,2010-02
14191,2009-12
14192,2010-11
14193,2010-11
14194,2010-01
14195,2010-03
14197,2010-10
14198,2010-01
14199,2010-06
14200,2010-04
14201,2010-04
14202,2010-03
14203,2010-11
14204,2009-12
14205,2010-03
14206,2010-11
14207,2010-01
14208,2010-06
14209,2010-01
14210,2010-01
14211,2009-12
14212,2010-09
14213,2010-10
14215,2009-12
14216,2010-10
14217,2010-06
14219,2010-08
14220,2010-05
14221,2010-04
14224,2010-06
14225,2010-01
14226,2010-09
14227,2010-02
14228,2010-06
14229,2010-08
14230,2010-06
14231,2010-09
14233,2010-03
14235,2010-03
14236,2010-07
14237,2010-04
14238,2009-12
14239,2009-12
14240,2010-10
14241,2010-01
14243,2010-08
14244,2010-02
14247,2010-06
14248,2010-07
14249,2010-01
14252,2010-11
14253,2010-03
14254,2010-10
14255,2010-06
14256,2010-01
14257,2010-03
14258,2009-12
14260,2010-06
14263,2010-10
14264,2010-04
14265,2010-04
14266,2010-10
14268,2010-08
14269,2010-09
14271,2010-10
14272,2010-05
14274,2010-01
14275,2010-04
14276,2010-02
14277,2009-12
14278,2010-10
14279,2010-01
14281,2010-10
14282,2010-02
14283,2010-05
14284,2010-02
14285,2009-12
14286,2009-12
14290,2009-12
14291,2009-12
14292,2010-03
14293,2009-12
14294,2010-10
14295,2009-12
14296,2010-05
14298,2009-12
14299,2009-12
14301,2010-02
14302,2009-12
14303,2010-10
14304,2010-05
14306,2010-01
14307,2009-12
14308,2010-06
14309,2010-06
14310,2010-10
14311,2010-05
14312,2010-07
14314,2010-10
14315,2010-03
14316,2010-03
14318,2010-09
14319,2010-10
14320,2010-01
14321,2010-08
14322,2010-02
14324,2010-01
14325,2010-05
14326,2010-06
14327,2010-01
14328,2010-09
14329,2009-12
14330,2010-03
14332,2010-10
14334,2010-05
14338,2010-06
14339,2010-10
14341,2009-12
14342,2010-08
14343,2010-01
14344,2010-03
14346,2010-07
14347,2009-12
14350,2010-10
14353,2010-10
14355,2010-03
14358,2010-10
14361,2010-05
14363,2010-09
14365,2010-01
14366,2010-07
14369,2010-02
14370,2010-02
14372,2010-04
14374,2010-06
14375,2010-06
14376,2010-01
14378,2010-03
14379,2010-08
14380,2010-01
14381,2010-09
14382,2010-11
14384,2010-07
